D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.39 dB, SSIM: 0.8248
002402.png - PSNR: 20.61 dB, SSIM: 0.6280
002403.png - PSNR: 22.97 dB, SSIM: 0.6420
002404.png - PSNR: 24.93 dB, SSIM: 0.7544
002405.png - PSNR: 21.41 dB, SSIM: 0.5832
002406.png - PSNR: 22.29 dB, SSIM: 0.7491
002407.png - PSNR: 28.31 dB, SSIM: 0.8579
002408.png - PSNR: 24.13 dB, SSIM: 0.6608
002409.png - PSNR: 19.80 dB, SSIM: 0.5145
002410.png - PSNR: 27.26 dB, SSIM: 0.7390
002411.png - PSNR: 25.95 dB, SSIM: 0.8569
002412.png - PSNR: 24.80 dB, SSIM: 0.6811
002413.png - PSNR: 21.53 dB, SSIM: 0.6731
002414.png - PSNR: 33.92 dB, SSIM: 0.8067
002415.png - PSNR: 28.54 dB, SSIM: 0.8171
002416.png - PSNR: 23.87 dB, SSIM: 0.7577
002417.png - PSNR: 28.67 dB, SSIM: 0.7258
002418.png - PSNR: 22.34 dB, SSIM: 0.6674
002419.png - PSNR: 25.46 dB, SSIM: 0.8516
002420.png - PSNR: 24.38 dB, SSIM: 0.5897
002421.png - PSNR: 20.84 dB, SSIM: 0.5860
002422.png - PSNR: 34.59 dB, SSIM: 0.9394
002423.png - PSNR: 25.93 dB, SSIM: 0.7647
002424.png - PSNR: 21.46 dB, SSIM: 0.7597
002425.png - PSNR: 23.12 dB, SSIM: 0.7265
002426.png - PSNR: 25.31 dB, SSIM: 0.7177
002427.png - PSNR: 24.55 dB, SSIM: 0.8261
002428.png - PSNR: 25.99 dB, SSIM: 0.6675
002429.png - PSNR: 21.64 dB, SSIM: 0.6848
002430.png - PSNR: 23.06 dB, SSIM: 0.7489
002431.png - PSNR: 22.07 dB, SSIM: 0.7476
002432.png - PSNR: 25.49 dB, SSIM: 0.8479
002433.png - PSNR: 22.31 dB, SSIM: 0.7360
002434.png - PSNR: 19.61 dB, SSIM: 0.4646
002435.png - PSNR: 20.02 dB, SSIM: 0.6384
002436.png - PSNR: 27.53 dB, SSIM: 0.7466
002437.png - PSNR: 26.09 dB, SSIM: 0.7476
002438.png - PSNR: 18.58 dB, SSIM: 0.4628
002439.png - PSNR: 19.38 dB, SSIM: 0.6827
002440.png - PSNR: 30.57 dB, SSIM: 0.7894
002441.png - PSNR: 26.16 dB, SSIM: 0.8068
002442.png - PSNR: 23.28 dB, SSIM: 0.5826
002443.png - PSNR: 24.90 dB, SSIM: 0.6328
002444.png - PSNR: 23.85 dB, SSIM: 0.5519
002445.png - PSNR: 31.65 dB, SSIM: 0.9131
002446.png - PSNR: 31.22 dB, SSIM: 0.8990
002447.png - PSNR: 20.92 dB, SSIM: 0.6900
002448.png - PSNR: 28.54 dB, SSIM: 0.8802
002449.png - PSNR: 23.53 dB, SSIM: 0.7623
002450.png - PSNR: 19.14 dB, SSIM: 0.5568
002451.png - PSNR: 26.29 dB, SSIM: 0.8634
002452.png - PSNR: 22.84 dB, SSIM: 0.6568
002453.png - PSNR: 24.51 dB, SSIM: 0.8150
002454.png - PSNR: 23.67 dB, SSIM: 0.6993
002455.png - PSNR: 22.14 dB, SSIM: 0.7063
002456.png - PSNR: 28.46 dB, SSIM: 0.8115
002457.png - PSNR: 20.85 dB, SSIM: 0.7055
002458.png - PSNR: 34.03 dB, SSIM: 0.9372
002459.png - PSNR: 30.80 dB, SSIM: 0.8283
002460.png - PSNR: 19.95 dB, SSIM: 0.5705
002461.png - PSNR: 25.72 dB, SSIM: 0.8615
002462.png - PSNR: 25.63 dB, SSIM: 0.7920
002463.png - PSNR: 25.43 dB, SSIM: 0.7216
002464.png - PSNR: 31.06 dB, SSIM: 0.9043
002465.png - PSNR: 23.98 dB, SSIM: 0.6440
002466.png - PSNR: 21.65 dB, SSIM: 0.6779
002467.png - PSNR: 31.01 dB, SSIM: 0.8123
002468.png - PSNR: 27.15 dB, SSIM: 0.7452
002469.png - PSNR: 24.99 dB, SSIM: 0.7926
002470.png - PSNR: 18.26 dB, SSIM: 0.4425
002471.png - PSNR: 22.88 dB, SSIM: 0.6114
002472.png - PSNR: 26.65 dB, SSIM: 0.8280
002473.png - PSNR: 27.36 dB, SSIM: 0.7956
002474.png - PSNR: 17.48 dB, SSIM: 0.4857
002475.png - PSNR: 36.01 dB, SSIM: 0.9524
002476.png - PSNR: 26.70 dB, SSIM: 0.8944
002477.png - PSNR: 22.69 dB, SSIM: 0.7215
002478.png - PSNR: 20.45 dB, SSIM: 0.6919
002479.png - PSNR: 27.08 dB, SSIM: 0.7623
002480.png - PSNR: 23.02 dB, SSIM: 0.6340
002481.png - PSNR: 24.76 dB, SSIM: 0.8651
002482.png - PSNR: 24.66 dB, SSIM: 0.6857
002483.png - PSNR: 29.37 dB, SSIM: 0.8663
002484.png - PSNR: 21.22 dB, SSIM: 0.5854
002485.png - PSNR: 27.63 dB, SSIM: 0.8100
002486.png - PSNR: 30.92 dB, SSIM: 0.8379
002487.png - PSNR: 25.57 dB, SSIM: 0.7981
002488.png - PSNR: 20.54 dB, SSIM: 0.5328
002489.png - PSNR: 26.69 dB, SSIM: 0.7128
002490.png - PSNR: 23.84 dB, SSIM: 0.6014
002491.png - PSNR: 27.15 dB, SSIM: 0.8110
002492.png - PSNR: 25.37 dB, SSIM: 0.8435
002493.png - PSNR: 19.70 dB, SSIM: 0.5227
002494.png - PSNR: 22.97 dB, SSIM: 0.6930
002495.png - PSNR: 28.03 dB, SSIM: 0.7087
002496.png - PSNR: 27.70 dB, SSIM: 0.8110
002497.png - PSNR: 27.01 dB, SSIM: 0.8882
002498.png - PSNR: 25.87 dB, SSIM: 0.8480
002499.png - PSNR: 28.96 dB, SSIM: 0.8823
002500.png - PSNR: 35.16 dB, SSIM: 0.8452
002501.png - PSNR: 30.47 dB, SSIM: 0.9007
002502.png - PSNR: 33.37 dB, SSIM: 0.9504
002503.png - PSNR: 27.48 dB, SSIM: 0.8538
002504.png - PSNR: 20.62 dB, SSIM: 0.7036
002505.png - PSNR: 22.41 dB, SSIM: 0.7127
002506.png - PSNR: 25.85 dB, SSIM: 0.7836
002507.png - PSNR: 33.62 dB, SSIM: 0.8993
002508.png - PSNR: 27.44 dB, SSIM: 0.8764
002509.png - PSNR: 29.37 dB, SSIM: 0.8582
002510.png - PSNR: 33.03 dB, SSIM: 0.9482
002511.png - PSNR: 25.26 dB, SSIM: 0.7917
002512.png - PSNR: 24.92 dB, SSIM: 0.7899
002513.png - PSNR: 28.76 dB, SSIM: 0.8588
002514.png - PSNR: 25.39 dB, SSIM: 0.6924
002515.png - PSNR: 27.93 dB, SSIM: 0.9058
002516.png - PSNR: 27.91 dB, SSIM: 0.8282
002517.png - PSNR: 21.15 dB, SSIM: 0.6429
002518.png - PSNR: 20.31 dB, SSIM: 0.5948
002519.png - PSNR: 27.74 dB, SSIM: 0.8736
002520.png - PSNR: 25.31 dB, SSIM: 0.8810
002521.png - PSNR: 20.92 dB, SSIM: 0.6391
002522.png - PSNR: 28.08 dB, SSIM: 0.8491
002523.png - PSNR: 36.74 dB, SSIM: 0.9592
002524.png - PSNR: 20.79 dB, SSIM: 0.6676
002525.png - PSNR: 23.67 dB, SSIM: 0.8051
002526.png - PSNR: 28.09 dB, SSIM: 0.7782
002527.png - PSNR: 20.21 dB, SSIM: 0.5385
002528.png - PSNR: 26.14 dB, SSIM: 0.8431
002529.png - PSNR: 18.77 dB, SSIM: 0.5135
002530.png - PSNR: 27.79 dB, SSIM: 0.8185
002531.png - PSNR: 22.40 dB, SSIM: 0.7679
002532.png - PSNR: 20.61 dB, SSIM: 0.6796
002533.png - PSNR: 28.29 dB, SSIM: 0.7796
002534.png - PSNR: 28.19 dB, SSIM: 0.8271
002535.png - PSNR: 24.14 dB, SSIM: 0.6684
002536.png - PSNR: 22.59 dB, SSIM: 0.6109
002537.png - PSNR: 30.86 dB, SSIM: 0.8646
002538.png - PSNR: 30.06 dB, SSIM: 0.8958
002539.png - PSNR: 21.08 dB, SSIM: 0.6264
002540.png - PSNR: 24.72 dB, SSIM: 0.7726
002541.png - PSNR: 22.34 dB, SSIM: 0.6942
002542.png - PSNR: 28.79 dB, SSIM: 0.9025
002543.png - PSNR: 21.15 dB, SSIM: 0.7216
002544.png - PSNR: 22.17 dB, SSIM: 0.6829
002545.png - PSNR: 23.63 dB, SSIM: 0.6567
002546.png - PSNR: 20.60 dB, SSIM: 0.5880
002547.png - PSNR: 26.39 dB, SSIM: 0.8245
002548.png - PSNR: 23.08 dB, SSIM: 0.7625
002549.png - PSNR: 21.22 dB, SSIM: 0.5864
002550.png - PSNR: 27.80 dB, SSIM: 0.7688
002551.png - PSNR: 21.90 dB, SSIM: 0.7192
002552.png - PSNR: 33.19 dB, SSIM: 0.8965
002553.png - PSNR: 29.89 dB, SSIM: 0.9106
002554.png - PSNR: 24.78 dB, SSIM: 0.8315
002555.png - PSNR: 20.45 dB, SSIM: 0.6919
002556.png - PSNR: 23.62 dB, SSIM: 0.7660
002557.png - PSNR: 21.85 dB, SSIM: 0.6408
002558.png - PSNR: 17.16 dB, SSIM: 0.5275
002559.png - PSNR: 37.45 dB, SSIM: 0.9283
002560.png - PSNR: 25.99 dB, SSIM: 0.7010
002561.png - PSNR: 16.40 dB, SSIM: 0.6312
002562.png - PSNR: 16.76 dB, SSIM: 0.3133
002563.png - PSNR: 29.11 dB, SSIM: 0.8042
002564.png - PSNR: 16.57 dB, SSIM: 0.3358
002565.png - PSNR: 24.00 dB, SSIM: 0.8089
002566.png - PSNR: 26.18 dB, SSIM: 0.7522
002567.png - PSNR: 23.96 dB, SSIM: 0.6929
002568.png - PSNR: 33.91 dB, SSIM: 0.8542
002569.png - PSNR: 22.12 dB, SSIM: 0.7340
002570.png - PSNR: 18.90 dB, SSIM: 0.5111
002571.png - PSNR: 20.30 dB, SSIM: 0.6180
002572.png - PSNR: 23.58 dB, SSIM: 0.6766
002573.png - PSNR: 22.66 dB, SSIM: 0.7419
002574.png - PSNR: 19.18 dB, SSIM: 0.6261
002575.png - PSNR: 22.37 dB, SSIM: 0.7227
002576.png - PSNR: 25.64 dB, SSIM: 0.8385
002577.png - PSNR: 20.14 dB, SSIM: 0.6247
002578.png - PSNR: 23.82 dB, SSIM: 0.6824
002579.png - PSNR: 19.89 dB, SSIM: 0.6103
002580.png - PSNR: 29.71 dB, SSIM: 0.8614
002581.png - PSNR: 22.53 dB, SSIM: 0.6405
002582.png - PSNR: 30.61 dB, SSIM: 0.9307
002583.png - PSNR: 35.35 dB, SSIM: 0.8992
002584.png - PSNR: 17.19 dB, SSIM: 0.5446
002585.png - PSNR: 21.90 dB, SSIM: 0.7002
002586.png - PSNR: 32.19 dB, SSIM: 0.8709
002587.png - PSNR: 25.29 dB, SSIM: 0.8127
002588.png - PSNR: 17.50 dB, SSIM: 0.6227
002589.png - PSNR: 21.69 dB, SSIM: 0.6980
002590.png - PSNR: 31.35 dB, SSIM: 0.8754
002591.png - PSNR: 22.33 dB, SSIM: 0.6738
002592.png - PSNR: 17.14 dB, SSIM: 0.5420
002593.png - PSNR: 29.82 dB, SSIM: 0.8394
002594.png - PSNR: 24.77 dB, SSIM: 0.7114
002595.png - PSNR: 24.63 dB, SSIM: 0.8141
002596.png - PSNR: 21.10 dB, SSIM: 0.6222
002597.png - PSNR: 17.48 dB, SSIM: 0.4344
002598.png - PSNR: 20.02 dB, SSIM: 0.6161
002599.png - PSNR: 17.97 dB, SSIM: 0.6260
002600.png - PSNR: 25.59 dB, SSIM: 0.7835
002601.png - PSNR: 27.14 dB, SSIM: 0.8435
002602.png - PSNR: 26.39 dB, SSIM: 0.7746
002603.png - PSNR: 20.86 dB, SSIM: 0.5924
002604.png - PSNR: 26.95 dB, SSIM: 0.8376
002605.png - PSNR: 33.32 dB, SSIM: 0.9023
002606.png - PSNR: 24.53 dB, SSIM: 0.7523
002607.png - PSNR: 19.38 dB, SSIM: 0.6237
002608.png - PSNR: 20.59 dB, SSIM: 0.6103
002609.png - PSNR: 24.86 dB, SSIM: 0.8137
002610.png - PSNR: 31.28 dB, SSIM: 0.9396
002611.png - PSNR: 28.05 dB, SSIM: 0.8340
002612.png - PSNR: 20.69 dB, SSIM: 0.4969
002613.png - PSNR: 25.28 dB, SSIM: 0.7995
002614.png - PSNR: 18.38 dB, SSIM: 0.5759
002615.png - PSNR: 23.73 dB, SSIM: 0.6057
002616.png - PSNR: 23.69 dB, SSIM: 0.7400
002617.png - PSNR: 26.05 dB, SSIM: 0.8559
002618.png - PSNR: 25.25 dB, SSIM: 0.5426
002619.png - PSNR: 18.42 dB, SSIM: 0.5972
002620.png - PSNR: 22.46 dB, SSIM: 0.4889
002621.png - PSNR: 17.99 dB, SSIM: 0.5405
002622.png - PSNR: 19.28 dB, SSIM: 0.6225
002623.png - PSNR: 29.75 dB, SSIM: 0.8649
002624.png - PSNR: 25.35 dB, SSIM: 0.7953
002625.png - PSNR: 24.45 dB, SSIM: 0.7957
002626.png - PSNR: 33.68 dB, SSIM: 0.9556
002627.png - PSNR: 24.58 dB, SSIM: 0.7419
002628.png - PSNR: 19.94 dB, SSIM: 0.5713
002629.png - PSNR: 23.15 dB, SSIM: 0.7382
002630.png - PSNR: 31.61 dB, SSIM: 0.8343
002631.png - PSNR: 26.57 dB, SSIM: 0.7639
002632.png - PSNR: 19.68 dB, SSIM: 0.6342
002633.png - PSNR: 26.98 dB, SSIM: 0.8101
002634.png - PSNR: 28.28 dB, SSIM: 0.7855
002635.png - PSNR: 32.91 dB, SSIM: 0.8724
002636.png - PSNR: 25.27 dB, SSIM: 0.7679
002637.png - PSNR: 36.01 dB, SSIM: 0.9234
002638.png - PSNR: 29.04 dB, SSIM: 0.8559
002639.png - PSNR: 24.87 dB, SSIM: 0.8083
002640.png - PSNR: 26.49 dB, SSIM: 0.8558
002641.png - PSNR: 22.61 dB, SSIM: 0.7973
002642.png - PSNR: 19.43 dB, SSIM: 0.6567
002643.png - PSNR: 32.29 dB, SSIM: 0.9247
002644.png - PSNR: 18.30 dB, SSIM: 0.5423
002645.png - PSNR: 20.94 dB, SSIM: 0.6488
002646.png - PSNR: 27.27 dB, SSIM: 0.8402
002647.png - PSNR: 18.67 dB, SSIM: 0.5177
002648.png - PSNR: 26.02 dB, SSIM: 0.7395
002649.png - PSNR: 19.40 dB, SSIM: 0.6050
002650.png - PSNR: 17.51 dB, SSIM: 0.3919
______________________________________________________________
MODEL: net_g_5000.pth
Средний PSNR: 24.87 dB
Средний SSIM: 0.7345
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.36 dB, SSIM: 0.8236
002402.png - PSNR: 20.48 dB, SSIM: 0.6256
002403.png - PSNR: 23.06 dB, SSIM: 0.6433
002404.png - PSNR: 24.49 dB, SSIM: 0.7420
002405.png - PSNR: 21.22 dB, SSIM: 0.5768
002406.png - PSNR: 22.22 dB, SSIM: 0.7425
002407.png - PSNR: 28.28 dB, SSIM: 0.8532
002408.png - PSNR: 23.73 dB, SSIM: 0.6433
002409.png - PSNR: 19.78 dB, SSIM: 0.5129
002410.png - PSNR: 27.07 dB, SSIM: 0.7300
002411.png - PSNR: 26.05 dB, SSIM: 0.8581
002412.png - PSNR: 24.59 dB, SSIM: 0.6733
002413.png - PSNR: 21.44 dB, SSIM: 0.6694
002414.png - PSNR: 33.92 dB, SSIM: 0.7936
002415.png - PSNR: 28.51 dB, SSIM: 0.8100
002416.png - PSNR: 23.68 dB, SSIM: 0.7520
002417.png - PSNR: 28.13 dB, SSIM: 0.6859
002418.png - PSNR: 22.42 dB, SSIM: 0.6671
002419.png - PSNR: 25.36 dB, SSIM: 0.8508
002420.png - PSNR: 24.50 dB, SSIM: 0.5940
002421.png - PSNR: 20.73 dB, SSIM: 0.5837
002422.png - PSNR: 34.26 dB, SSIM: 0.9369
002423.png - PSNR: 25.51 dB, SSIM: 0.7539
002424.png - PSNR: 21.20 dB, SSIM: 0.7543
002425.png - PSNR: 23.23 dB, SSIM: 0.7286
002426.png - PSNR: 25.01 dB, SSIM: 0.7120
002427.png - PSNR: 24.33 dB, SSIM: 0.8229
002428.png - PSNR: 25.73 dB, SSIM: 0.6547
002429.png - PSNR: 21.26 dB, SSIM: 0.6714
002430.png - PSNR: 22.84 dB, SSIM: 0.7387
002431.png - PSNR: 21.98 dB, SSIM: 0.7436
002432.png - PSNR: 25.35 dB, SSIM: 0.8465
002433.png - PSNR: 22.21 dB, SSIM: 0.7320
002434.png - PSNR: 19.98 dB, SSIM: 0.4824
002435.png - PSNR: 20.18 dB, SSIM: 0.6506
002436.png - PSNR: 27.36 dB, SSIM: 0.7407
002437.png - PSNR: 25.95 dB, SSIM: 0.7433
002438.png - PSNR: 18.76 dB, SSIM: 0.4700
002439.png - PSNR: 19.81 dB, SSIM: 0.6970
002440.png - PSNR: 30.21 dB, SSIM: 0.7627
002441.png - PSNR: 26.07 dB, SSIM: 0.8040
002442.png - PSNR: 22.75 dB, SSIM: 0.5619
002443.png - PSNR: 24.87 dB, SSIM: 0.6349
002444.png - PSNR: 23.50 dB, SSIM: 0.5379
002445.png - PSNR: 31.83 dB, SSIM: 0.9132
002446.png - PSNR: 30.98 dB, SSIM: 0.8980
002447.png - PSNR: 20.89 dB, SSIM: 0.6870
002448.png - PSNR: 28.47 dB, SSIM: 0.8777
002449.png - PSNR: 23.58 dB, SSIM: 0.7664
002450.png - PSNR: 19.06 dB, SSIM: 0.5573
002451.png - PSNR: 26.56 dB, SSIM: 0.8666
002452.png - PSNR: 22.48 dB, SSIM: 0.6435
002453.png - PSNR: 24.39 dB, SSIM: 0.8099
002454.png - PSNR: 23.99 dB, SSIM: 0.7063
002455.png - PSNR: 22.10 dB, SSIM: 0.7066
002456.png - PSNR: 28.24 dB, SSIM: 0.8021
002457.png - PSNR: 20.59 dB, SSIM: 0.6967
002458.png - PSNR: 34.01 dB, SSIM: 0.9390
002459.png - PSNR: 30.96 dB, SSIM: 0.8203
002460.png - PSNR: 19.64 dB, SSIM: 0.5676
002461.png - PSNR: 25.73 dB, SSIM: 0.8625
002462.png - PSNR: 25.52 dB, SSIM: 0.7886
002463.png - PSNR: 25.20 dB, SSIM: 0.7103
002464.png - PSNR: 31.13 dB, SSIM: 0.9058
002465.png - PSNR: 23.85 dB, SSIM: 0.6400
002466.png - PSNR: 21.61 dB, SSIM: 0.6771
002467.png - PSNR: 31.11 dB, SSIM: 0.8081
002468.png - PSNR: 27.15 dB, SSIM: 0.7386
002469.png - PSNR: 24.86 dB, SSIM: 0.7871
002470.png - PSNR: 17.99 dB, SSIM: 0.4346
